Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 19
	output_dir: ./results_sweep_kl_gp_1/b3bd8dd9fff6795ab31cb1f61bed5fa7
	save_model_every_checkpoint: False
	seed: 1715227874
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [4]
	train_envs: [0]
	trial_seed: 1
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 64
	class_balanced: False
	data_augmentation: True
	grad_penalty: 2.0905676672943563
	kl_reg: 0.6141644958263719
	kl_reg_aux: 0.11312675119869514
	lr: 0.0002939271675355117
	nonlinear_classifier: True
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.5
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 128
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env4_in_acc   env4_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0895842263  0.0954676953  0.0985855122  0.0000000000  0.4930384159  0.2851598263  2.3284332752  175.41419982  0             0.1396722794 
0.0908701243  0.1147540984  0.1088726961  1.0000000000  0.0113752574  0.0177068653  2.3068280628  2.5596347446  146           0.0276691293 
0.0908701243  0.1147540984  0.1088726961  2.0000000000  0.0024356589  0.0032515746  2.3007707890  0.1781846522  292           0.0279205237 
0.0908701243  0.1147540984  0.1088726961  3.0000000000  0.0010875137  0.0013582037  2.3003602289  0.1046455586  438           0.0280057616 
0.0908701243  0.1147540984  0.1088726961  4.0000000000  0.0012505520  0.0006566791  2.3017550168  0.0747900794  584           0.0279342834 
0.0908701243  0.1147540984  0.1088726961  5.0000000000  0.0010697442  0.0005832208  2.3013469356  0.0631843942  730           0.0276790237 
0.0908701243  0.1147540984  0.1088726961  6.0000000000  0.0007634049  0.0001424502  2.3005044673  0.0443022747  876           0.0278559090 
0.0908701243  0.1147540984  0.1088726961  7.0000000000  0.0004261299  0.0004867789  2.3011912254  0.0364195213  1022          0.0277349769 
0.1110158594  0.0966463088  0.1084440634  8.0000000000  0.0005705944  0.0008704581  2.3011146784  0.0327134096  1168          0.0274912021 
0.0925846550  0.1006107361  0.0964423489  9.0000000000  -0.000326017  0.0005053388  2.2996175975  0.0290483763  1314          0.0277271107 
