Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 4
	output_dir: ./results_sweep_kl_gp_1/dd5d8867a6d47f6e92aa9d4847829913
	save_model_every_checkpoint: False
	seed: 1676352597
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [2]
	train_envs: [0]
	trial_seed: 2
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.01
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.3635518927166632
	kl_reg: 0.19582641632957004
	kl_reg_aux: 0.5828101503292998
	lr: 0.00017414079263307025
	nonlinear_classifier: True
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.5
	specify_zdim: False
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env2_in_acc   env2_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0990141449  0.1028497964  0.0934419203  0.0000000000  0.4439347982  0.4563165307  2.3094248772  52.358440399  0             0.2713637352 
0.1058722675  0.1009213628  0.1033004715  1.0000000000  0.0531649407  0.0503446592  2.3140814172  3.8287193800  36            0.1874269181 
0.1114444921  0.0905292479  0.1007286755  2.0000000000  0.0039225966  0.0043451538  2.3046108617  0.2848271736  72            0.1872113016 
0.1114444921  0.0905292479  0.1007286755  3.0000000000  0.0043204874  0.0038520197  2.3025946021  0.1748752615  108           0.1872012218 
0.1114444921  0.0905292479  0.1007286755  4.0000000000  0.0018848810  0.0026696142  2.3024671210  0.1313549148  144           0.1868775553 
0.1114444921  0.0905292479  0.1007286755  5.0000000000  0.0024296625  0.0017435567  2.3018686904  0.1073847287  180           0.1872005065 
0.1114444921  0.0905292479  0.1007286755  6.0000000000  0.0012871342  0.0024522079  2.3013571435  0.0870994381  216           0.1870293617 
0.1075867981  0.1185986715  0.1105872267  7.0000000000  0.0024346792  0.0007165472  2.3017472492  0.0743968408  252           0.1873209212 
0.1075867981  0.1185986715  0.1105872267  8.0000000000  0.0009113517  0.0012309733  2.3012773196  0.0642545812  288           0.1949735747 
0.1075867981  0.1185986715  0.1105872267  9.0000000000  0.0013223456  0.0015420549  2.3001052009  0.0516310620  324           0.1872135599 
0.1075867981  0.1185986715  0.1105872267  10.000000000  0.0008414057  0.0008677261  2.3014833000  0.0484213763  360           0.1870594621 
0.1075867981  0.1185986715  0.1105872267  11.000000000  0.0007944554  0.0009858211  2.3020507760  0.0406737806  396           0.1869586044 
0.1075867981  0.1185986715  0.1105872267  12.000000000  0.0007152475  0.0006546941  2.3011092080  0.0395141834  432           0.1875717044 
0.1075867981  0.1185986715  0.1105872267  13.000000000  0.0006325079  0.0002906058  2.3019513885  0.0375684141  468           0.1873290208 
0.1075867981  0.1185986715  0.1105872267  14.000000000  -0.000256558  -0.000082418  2.3000614974  0.0306728513  504           0.1876596014 
0.1075867981  0.1185986715  0.1105872267  15.000000000  0.0013390183  0.0007470465  2.3014268478  0.0278461705  540           0.1871446835 
0.1075867981  0.1185986715  0.1105872267  16.000000000  0.0008709613  0.0010026544  2.3005138040  0.0285893462  576           0.1871201462 
0.1075867981  0.1185986715  0.1105872267  17.000000000  0.0010360082  0.0007669528  2.3008294238  0.0258097525  612           0.1877014902 
0.1075867981  0.1185986715  0.1105872267  18.000000000  0.0003821899  0.0006982701  2.3019761708  0.0234101543  648           0.1877624724 
0.1075867981  0.1185986715  0.1105872267  19.000000000  0.0006129113  0.0006126463  2.3013098041  0.0222167028  684           0.1874569323 
0.1075867981  0.1185986715  0.1105872267  20.000000000  0.0006485134  0.0008190009  2.3016997642  0.0208173169  720           0.1871042781 
0.1114444921  0.0905292479  0.1007286755  21.000000000  0.0000734578  0.0004521923  2.3006664382  0.0199930622  756           0.1874619457 
0.1114444921  0.0905292479  0.1007286755  22.000000000  0.0008265177  -0.000265999  2.3007576863  0.0188882668  792           0.1875609159 
0.1075867981  0.1185986715  0.1105872267  23.000000000  0.0001577288  0.0000254479  2.3015174733  0.0160574603  828           0.1875367297 
0.1075867981  0.1185986715  0.1105872267  24.000000000  0.0005741434  0.0002524339  2.3009538187  0.0160707503  864           0.1869718366 
0.1075867981  0.1185986715  0.1105872267  25.000000000  -0.000152101  0.0004514803  2.3002438943  0.0171824706  900           0.1873809033 
0.1075867981  0.1185986715  0.1105872267  26.000000000  0.0005684081  0.0002760059  2.3019176457  0.0166059035  936           0.1871837841 
0.1075867981  0.1185986715  0.1105872267  27.000000000  -0.000574901  -0.000046299  2.3018841412  0.0144085581  972           0.1874211762 
0.1075867981  0.1185986715  0.1105872267  28.000000000  0.0000317097  -0.000039890  2.3015048239  0.0137044131  1008          0.1871222920 
0.1075867981  0.1185986715  0.1105872267  29.000000000  0.0002885577  0.0002066112  2.3010060324  0.0140760244  1044          0.1872156064 
0.1075867981  0.1185986715  0.1105872267  30.000000000  0.0002688302  0.0000324216  2.3023851514  0.0136240094  1080          0.1871654524 
0.1075867981  0.1185986715  0.1105872267  31.000000000  0.0001684477  0.0004254646  2.3008846111  0.0131496070  1116          0.1873389814 
0.1114444921  0.0905292479  0.1007286755  32.000000000  0.0003119326  0.0001318521  2.3013396131  0.0124016054  1152          0.1879072388 
0.1075867981  0.1185986715  0.1105872267  33.000000000  0.0002734214  0.0002488775  2.3018636107  0.0112934903  1188          0.1872668929 
0.1075867981  0.1185986715  0.1105872267  34.000000000  -0.000087329  0.0001824813  2.3019504348  0.0114538584  1224          0.1874876287 
0.1075867981  0.1185986715  0.1105872267  35.000000000  0.0002265970  0.0001331535  2.3012154367  0.0111608099  1260          0.1874585681 
0.1075867981  0.1185986715  0.1105872267  36.000000000  0.0000664012  0.0001611312  2.3017041485  0.0106107491  1296          0.1873119871 
0.1075867981  0.1185986715  0.1105872267  37.000000000  0.0002610948  0.0006478429  2.3005625341  0.0112771474  1332          0.1872582899 
0.1075867981  0.1185986715  0.1105872267  38.000000000  -0.000037809  -0.000146670  2.3009149697  0.0101892474  1368          0.1990967194 
0.1114444921  0.0905292479  0.1007286755  39.000000000  0.0002385394  -0.000115891  2.3004903264  0.0091941215  1404          0.1867950625 
0.1075867981  0.1185986715  0.1105872267  40.000000000  0.0001267476  0.0000652075  2.3014992873  0.0093911600  1440          0.1870633033 
0.1075867981  0.1185986715  0.1105872267  41.000000000  0.0000862430  0.0001436803  2.3022950557  0.0092224472  1476          0.1868194474 
0.1114444921  0.0905292479  0.1007286755  42.000000000  -0.000169543  0.0001591477  2.3024574651  0.0091574552  1512          0.1871609158 
0.1011573082  0.1019927148  0.1041577368  43.000000000  0.0001713551  0.0000229345  2.3023276263  0.0087850909  1548          0.1866450508 
0.1114444921  0.0905292479  0.1007286755  44.000000000  0.0001015531  0.0001100832  2.3010169003  0.0079496260  1584          0.1869555381 
0.1075867981  0.1185986715  0.1105872267  45.000000000  0.0000858986  -0.000022484  2.3014247484  0.0077485990  1620          0.1871683465 
0.1075867981  0.1185986715  0.1105872267  46.000000000  0.0002071824  0.0003407084  2.3006996115  0.0082744946  1656          0.1871733665 
0.1075867981  0.1185986715  0.1105872267  47.000000000  0.0003375262  0.0000725124  2.3029094140  0.0081507787  1692          0.1860401167 
0.1114444921  0.0905292479  0.1007286755  48.000000000  0.0002544175  0.0000408805  2.3014162580  0.0075740857  1728          0.1857726177 
0.1075867981  0.1185986715  0.1105872267  49.000000000  -0.000097028  -0.000073131  2.3007063733  0.0078326914  1764          0.1859518488 
0.1075867981  0.1185986715  0.1105872267  50.000000000  0.0002007402  0.0000651462  2.3006091648  0.0079747340  1800          0.1858648393 
0.1075867981  0.1185986715  0.1105872267  51.000000000  -0.000026194  0.0000603497  2.3019914428  0.0077314398  1836          0.1858196325 
0.1114444921  0.0905292479  0.1007286755  52.000000000  0.0002050234  -0.000062677  2.3011436264  0.0070372988  1872          0.1857210530 
0.1114444921  0.0905292479  0.1007286755  53.000000000  -0.000066060  0.0000334697  2.3023141225  0.0063922246  1908          0.1857576503 
0.1114444921  0.0905292479  0.1007286755  54.000000000  -0.000009223  0.0000885593  2.3016431663  0.0069062078  1944          0.1870322294 
0.1075867981  0.1185986715  0.1105872267  55.000000000  0.0001412630  0.0000824183  2.3018637101  0.0071449316  1980          0.1857562595 
0.1114444921  0.0905292479  0.1007286755  56.000000000  -0.000089680  0.0000290755  2.3005737795  0.0065251539  2016          0.1867741346 
0.1058722675  0.1009213628  0.1033004715  57.000000000  -0.000143028  0.0000533230  2.3017564019  0.0066789474  2052          0.1867988176 
0.1075867981  0.1185986715  0.1105872267  58.000000000  -0.000051832  0.0000643167  2.3014889956  0.0066891404  2088          0.1865236097 
0.1075867981  0.1185986715  0.1105872267  59.000000000  0.0001019388  0.0001934618  2.3023158179  0.0067512252  2124          0.1869097882 
0.1075867981  0.1185986715  0.1105872267  60.000000000  0.0000344449  0.0000178003  2.3021619452  0.0062257045  2160          0.1863626043 
0.1075867981  0.1185986715  0.1105872267  61.000000000  -0.000133496  -0.000054405  2.3014532460  0.0056281783  2196          0.1870750652 
