Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 19
	output_dir: ./results_sweep_kl_gp_1/a6ae1955806036d620ea27cb2530303e
	save_model_every_checkpoint: False
	seed: 367386328
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [3]
	train_envs: [0]
	trial_seed: 2
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.5697662194301112
	kl_reg: 0.08031713756746546
	kl_reg_aux: 0.30416989945514644
	lr: 0.00015242216222304298
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.1
	specify_zdim: False
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env3_in_acc   env3_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0840120017  0.1016713092  0.0964423489  0.0000000000  0.4441959262  0.3941931725  2.3173770905  17.612333297  0             0.2549266815 
0.1041577368  0.1055281766  0.1028718388  1.0000000000  0.1039703720  0.0949486030  2.3315998581  2.5996592012  36            0.1868810124 
0.0994427775  0.0932076280  0.0895842263  2.0000000000  0.0159623143  0.0140291469  2.3319990701  0.6357952687  72            0.1871922678 
0.1195885126  0.1105635312  0.1093013288  3.0000000000  0.0147022870  0.0121734440  2.3266741435  0.4501125067  108           0.1877004902 
0.1135876554  0.1095993143  0.1101585941  4.0000000000  0.0127856417  0.0114025325  2.3242569764  0.4045706987  144           0.1870327791 
0.1225889413  0.1147418042  0.1195885126  5.0000000000  0.0124227636  0.0127763185  2.3217364020  0.3517358469  180           0.1842168570 
0.1105872267  0.1155988858  0.1028718388  6.0000000000  0.0110119101  0.0122807142  2.3160272506  0.3287831810  216           0.1831359996 
0.1247321046  0.1203128348  0.1114444921  7.0000000000  0.0070515722  0.0082713432  2.3198547165  0.3000719067  252           0.1857215100 
0.1410201457  0.1253481894  0.1294470639  8.0000000000  0.0074544417  0.0087560564  2.3198801743  0.2919387254  288           0.1861339476 
0.1320188598  0.1283479751  0.1230175739  9.0000000000  0.0083791580  0.0080503689  2.3202419480  0.2694199748  324           0.1865599155 
