Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 12
	output_dir: ./results_sweep_kl_gp_1/4bf37cd8961a948ec333adeb4aec9ac4
	save_model_every_checkpoint: False
	seed: 1269894343
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [5]
	train_envs: [0]
	trial_seed: 2
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.043920100910551485
	kl_reg: 0.20580992074677654
	kl_reg_aux: 0.7766574572732582
	lr: 3.188423190681237e-05
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: False
	weight_decay: 0.0
	z_dim: 128
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env5_in_acc   env5_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0844406344  0.0910746812  0.0917273896  0.0000000000  0.4437816739  0.5501788259  2.3937578201  187.13340759  0             0.1985573769 
0.0994427775  0.1009321761  0.0998714102  1.0000000000  0.2037734737  0.2043259326  2.3965276215  54.359970145  36            0.1182998419 
0.1294470639  0.1333976213  0.1285897985  2.0000000000  0.0616747306  0.0662897047  2.3845427301  18.839551846  72            0.1187233925 
0.1410201457  0.1436837030  0.1363051865  3.0000000000  0.0333939617  0.0342679496  2.3803116017  11.481706884  108           0.1183929774 
0.1474496357  0.1449694632  0.1453064724  4.0000000000  0.0231782703  0.0205293737  2.3737289773  8.1296509107  144           0.1180368529 
0.1538791256  0.1422907961  0.1320188598  5.0000000000  0.0155427696  0.0102412088  2.3747690320  6.3066915539  180           0.1180680792 
0.1525932276  0.1413264759  0.1371624518  6.0000000000  0.0100751693  0.0103631467  2.3587704168  4.9546598991  216           0.1187160081 
0.1461637377  0.1446480231  0.1453064724  7.0000000000  0.0080997298  0.0073607970  2.3682894707  4.4818039139  252           0.1181654202 
0.1551650236  0.1534340512  0.1500214316  8.0000000000  0.0071394021  0.0104154878  2.3638885485  3.8955977758  288           0.1183258030 
0.1483069010  0.1508625308  0.1290184312  9.0000000000  0.0055982446  0.0073747089  2.3591736025  3.4552592635  324           0.1180827551 
0.1671667381  0.1576127719  0.1380197171  10.000000000  0.0058322971  0.0058575422  2.3632972307  3.1071528660  360           0.1186814043 
0.1607372482  0.1522554377  0.1530218603  11.000000000  0.0065106385  0.0048588614  2.3602602217  2.8942034576  396           0.1185418367 
0.1564509216  0.1500053573  0.1500214316  12.000000000  0.0075057430  0.0049802628  2.3622966806  2.6429210371  432           0.1189462410 
0.1607372482  0.1600771456  0.1633090441  13.000000000  0.0065776366  0.0070911108  2.3536602789  2.4898410671  468           0.1186112430 
0.1723103300  0.1567555984  0.1615945135  14.000000000  0.0050939810  0.0046623705  2.3465367224  2.3498364256  504           0.1184433897 
0.1684526361  0.1588985321  0.1684526361  15.000000000  0.0030652798  0.0045726995  2.3622972568  2.2437589069  540           0.1183566915 
0.1740248607  0.1605057323  0.1504500643  16.000000000  0.0061241363  0.0042425858  2.3510678609  2.2068521976  576           0.1188518869 
0.1705957994  0.1607200257  0.1628804115  17.000000000  0.0048359368  0.0056048888  2.3507535458  2.0243922869  612           0.1188329127 
0.1748821260  0.1615771992  0.1598799829  18.000000000  0.0038254062  0.0038766944  2.3482751913  1.9634902775  648           0.1187365188 
0.1688812688  0.1590056788  0.1594513502  19.000000000  0.0056220053  0.0045090707  2.3413419591  1.8345001936  684           0.1180850003 
0.1821688813  0.1637201329  0.1633090441  20.000000000  0.0053747950  0.0038635780  2.3325381544  1.8459351096  720           0.1181647314 
0.1727389627  0.1702560806  0.1654522075  21.000000000  0.0048641488  0.0054464473  2.3422361016  1.6963406437  756           0.1183375451 
0.1963137591  0.1806493089  0.1633090441  22.000000000  0.0061326466  0.0047760316  2.3406304452  1.7192479604  792           0.1188450985 
0.1894556365  0.1702560806  0.1701671667  23.000000000  0.0055171657  0.0028595469  2.3325349357  1.6218781571  828           0.1181437373 
0.1770252893  0.1740062145  0.1645949421  24.000000000  0.0061668555  0.0048653326  2.3314177129  1.5440074172  864           0.1180485421 
0.1808829833  0.1772206150  0.1693099014  25.000000000  0.0036138685  0.0041755496  2.3401440117  1.5906945633  900           0.1308509972 
0.1873124732  0.1722918676  0.1650235748  26.000000000  0.0070129600  0.0038184043  2.3322802186  1.4727509353  936           0.1183702217 
0.1860265752  0.1725061609  0.1761680240  27.000000000  0.0051011700  0.0056176202  2.3324456414  1.4850086338  972           0.1184784373 
0.1945992285  0.1809707490  0.1830261466  28.000000000  0.0058209283  0.0058060131  2.3288019366  1.4799526831  1008          0.1182953252 
0.1988855551  0.1880424301  0.1838834119  29.000000000  0.0051916473  0.0047861735  2.3289330999  1.4280519519  1044          0.1183450090 
0.1963137591  0.1823636558  0.1813116159  30.000000000  0.0073789888  0.0045364789  2.3206316895  1.3838284744  1080          0.1181662612 
0.1975996571  0.1807564556  0.1778825547  31.000000000  0.0075425299  0.0046581270  2.3255474303  1.3887705968  1116          0.1183501614 
