Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 5
	output_dir: ./results_sweep_kl_gp_1/8cee3601466d5b98ac402746d15af213
	save_model_every_checkpoint: False
	seed: 1871316183
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [4]
	train_envs: [0]
	trial_seed: 1
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 64
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.05555333443790167
	kl_reg: 0.08011667663888457
	kl_reg_aux: 0.16375880050234173
	lr: 0.0002046200753543356
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.1
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env4_in_acc   env4_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.1221603086  0.1077895639  0.1217316760  0.0000000000  1.1242616177  1.0285749435  2.3646678925  61.118286132  0             0.1341743469 
0.2083154736  0.1581485053  0.1585940849  1.0000000000  0.0992588442  0.1066659558  2.3617231454  5.6761685430  146           0.0371207619 
0.2730390056  0.2096860602  0.2160308616  2.0000000000  0.0536937959  0.0576580371  2.2823210563  3.0390863239  292           0.0367205110 
0.2606086584  0.2132219008  0.2220317188  3.0000000000  0.1074926151  0.1213209809  2.1738608039  3.0832694279  438           0.0367430987 
0.3009001286  0.2740812172  0.2824689241  4.0000000000  0.1230440434  0.1602262536  2.0751278237  3.0432205919  584           0.0367363414 
0.2743249036  0.2491160399  0.2558936991  5.0000000000  0.1452937910  0.1860667581  2.0053219632  3.0834983440  730           0.0366720369 
0.3394770682  0.2862959391  0.3094727818  6.0000000000  0.1638751406  0.2122013651  1.9623118239  2.8343242195  876           0.0366391858 
0.3660522932  0.2974391943  0.3116159451  7.0000000000  0.1836506014  0.2216693212  1.9012993868  2.8092175069  1022          0.0364683279 
0.4114873553  0.3170470374  0.3201885984  8.0000000000  0.1872676807  0.2210033283  1.8709910283  2.7292044522  1168          0.0366738920 
0.4204886412  0.3153326905  0.3253321903  9.0000000000  0.2056544268  0.2357196530  1.8206795495  2.7879283616  1314          0.0364082056 
