Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 18
	output_dir: ./results_sweep_kl_gp_1/b7e9707239c628247226dd8ed103c363
	save_model_every_checkpoint: False
	seed: 290927702
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [2]
	train_envs: [0]
	trial_seed: 1
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 128
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.12057391534872608
	kl_reg: 0.01813795460767812
	kl_reg_aux: 0.1449061328809695
	lr: 0.00021204270722579462
	nonlinear_classifier: True
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.1
	specify_zdim: False
	weight_decay: 0.0
	z_dim: 16
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env2_in_acc   env2_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0848692670  0.0959931433  0.0968709816  0.0000000000  0.0176094472  0.0277560204  2.3203637600  0.2497177571  0             0.1571035385 
0.1024432062  0.1000642811  0.0990141449  1.0000000000  0.0020005673  0.0012386768  2.3038279194  0.0101705378  73            0.0390739735 
0.1105872267  0.1001714163  0.0998714102  2.0000000000  0.0011132496  0.0008866254  2.3019938861  0.0031518330  146           0.0390598480 
0.1217316760  0.1162416970  0.1187312473  3.0000000000  0.0032082000  0.0018696492  2.2972942934  0.0160909516  219           0.0394341619 
0.2134590656  0.2018427255  0.1920274325  4.0000000000  0.0218442423  0.0267966479  2.1938608771  0.2357670509  292           0.0394840404 
0.2336048007  0.2289479323  0.2288898414  5.0000000000  0.0344393273  0.0407796760  2.1138407074  0.3245727569  365           0.0395030779 
0.2546078011  0.2178058710  0.2181740249  6.0000000000  0.0417486457  0.0511944032  2.0481226885  0.2971690637  438           0.0390912017 
0.2841834548  0.2234840369  0.2194599228  7.0000000000  0.0541709834  0.0595254182  1.9897474818  0.2937032882  511           0.0393896756 
0.3030432919  0.2404113992  0.2284612087  8.0000000000  0.0641702466  0.0621033841  1.9718510909  0.3820798485  584           0.0395278571 
0.3073296185  0.2235911721  0.2134590656  9.0000000000  0.0692627613  0.0733989155  1.9298266956  0.3253836736  657           0.0394687979 
0.3154736391  0.2221984144  0.2198885555  10.000000000  0.0842763070  0.0847811200  1.9126196544  0.2799808404  730           0.0393337452 
0.3013287613  0.2420184273  0.2468924132  11.000000000  0.1004631727  0.0979269698  1.8829904288  0.3229376799  803           0.0392534896 
0.3476210887  0.2359117206  0.2383197600  12.000000000  0.0894428429  0.0926022951  1.9044849742  0.3567519582  876           0.0395103611 
0.3231890270  0.2591600600  0.2554650664  13.000000000  0.1039492618  0.1008447059  1.8874715256  0.3324495493  949           0.0396934013 
0.3261894556  0.2257338762  0.2190312902  14.000000000  0.1085785902  0.1100220379  1.8413765561  0.2733585969  1022          0.0395979391 
0.3429061294  0.2466252411  0.2477496785  15.000000000  0.1203926563  0.1207206717  1.8321850365  0.3783110627  1095          0.0390823933 
0.3291898843  0.2049496465  0.2083154736  16.000000000  0.1387926537  0.1327005063  1.8359599407  0.3781553648  1168          0.0390037772 
0.3887698243  0.2536961646  0.2498928418  17.000000000  0.1325111408  0.1521625261  1.8191796215  0.3259404566  1241          0.0388590081 
0.3351907415  0.2518748661  0.2546078011  18.000000000  0.1283738249  0.1413187112  1.7960556844  0.4148799318  1314          0.0389021978 
0.4586369481  0.3019070066  0.3086155165  19.000000000  0.1631620575  0.1646985364  1.7838225152  0.2757544894  1387          0.0392874038 
0.4354907844  0.3016927362  0.2983283326  20.000000000  0.1774390519  0.1757356470  1.7377576158  0.4376772902  1460          0.0391606239 
0.4980711530  0.3352260553  0.3356193742  21.000000000  0.1823655578  0.1894468508  1.7220523504  0.4375593244  1533          0.0389205593 
0.4834976425  0.3358688665  0.3343334762  22.000000000  0.1790732851  0.1815037522  1.7084790093  0.5832470904  1606          0.0387811040 
0.4907843978  0.3540818513  0.3591941706  23.000000000  0.2216691968  0.2116744663  1.6467965580  0.5704761546  1679          0.0390994124 
0.5255036434  0.3638311549  0.3724817831  24.000000000  0.2079510433  0.2089313377  1.6339297474  0.5843832405  1752          0.0390198623 
0.4689241320  0.3502249839  0.3476210887  25.000000000  0.2304100696  0.2494374699  1.6036033696  0.8933078196  1825          0.0391619173 
0.5542220317  0.3953289051  0.3960565795  26.000000000  0.2535986272  0.2645992257  1.5676062483  0.5234367870  1898          0.0389882049 
0.5486498071  0.4122562674  0.4200600086  27.000000000  0.2624572788  0.2622034403  1.5315466711  0.7324036376  1971          0.0390835560 
0.5769395628  0.3937218770  0.3926275182  28.000000000  0.2543688350  0.2627811676  1.5109635102  0.6830365401  2044          0.0389526544 
0.5910844406  0.4469680737  0.4432061723  29.000000000  0.2767426682  0.2691874112  1.4923770232  0.7385689504  2117          0.0388333406 
0.5957993999  0.4267195200  0.4192027432  30.000000000  0.3017732519  0.2989750976  1.4342262304  0.5332343934  2190          0.0389052972 
0.5795113588  0.4525391043  0.4624946421  31.000000000  0.3383397125  0.3233801929  1.4527515287  0.9902226172  2263          0.0391538013 
0.6780968710  0.4614313263  0.4654950707  32.000000000  0.3176335304  0.3091081783  1.4442584972  0.7114599966  2336          0.0394702448 
0.6742391770  0.5048210842  0.5045006429  33.000000000  0.3236974061  0.3004727373  1.3855272825  0.6213737373  2409          0.0392465200 
0.6935276468  0.4675380330  0.4702100300  34.000000000  0.3198611334  0.3006811335  1.3980144720  0.9289521499  2482          0.0394014300 
0.6952421775  0.5053567602  0.4997856837  35.000000000  0.3444342197  0.3132970276  1.3708657500  0.6738779702  2555          0.0388287322 
0.7342477497  0.5275337476  0.5160737248  36.000000000  0.3521855903  0.3321405694  1.3158308823  0.7233360924  2628          0.0392329007 
0.7723960566  0.5440325691  0.5392198886  37.000000000  0.3995129729  0.3646035272  1.3057793216  0.8421779279  2701          0.0391525046 
0.7822546078  0.5759588601  0.5756536648  38.000000000  0.3977373789  0.3795148814  1.2502002308  0.8040644665  2774          0.0393596675 
0.7818259751  0.5881722734  0.5885126447  39.000000000  0.4353372379  0.3916645026  1.2368952199  1.0389431527  2847          0.0392896835 
0.8028289756  0.6074566102  0.5927989713  40.000000000  0.4519519610  0.3990902176  1.2126611928  1.0219328101  2920          0.0391566786 
0.7955422203  0.5858152989  0.5945135019  41.000000000  0.4397661978  0.4098911420  1.1941565373  1.2968903294  2993          0.0393074179 
0.8011144449  0.5530319263  0.5602228890  42.000000000  0.4765432291  0.4014767984  1.2458723849  1.1579439269  3066          0.0391172154 
0.8045435062  0.6035997429  0.6039434205  43.000000000  0.4782835943  0.4211365781  1.1935328702  1.1660083667  3139          0.0389339205 
0.8414059151  0.6286693808  0.6163737677  44.000000000  0.4771609923  0.4510994460  1.1446622986  0.9327122075  3212          0.0392433976 
0.8448349764  0.6243839726  0.6206600943  45.000000000  0.5060455207  0.4650398052  1.0961242816  0.9417393800  3285          0.0390877756 
0.8139734248  0.6233126205  0.6138019717  46.000000000  0.5253404812  0.4783494828  1.0860917184  1.1990846963  3358          0.0393714905 
0.8264037720  0.6243839726  0.6185169310  47.000000000  0.5608508395  0.4906770207  1.0936248915  1.2785751475  3431          0.0394148533 
0.8422631805  0.6319905721  0.6172310330  48.000000000  0.5507773626  0.5067710946  1.0615083085  1.0238409749  3504          0.0390229486 
0.8564080583  0.6384186844  0.6408058294  49.000000000  0.5831933834  0.5023714541  1.0335939486  1.1322109491  3577          0.0388797603 
0.8529789970  0.6080994215  0.6065152165  50.000000000  0.5854257856  0.4936421783  1.0244714650  1.2493110152  3650          0.0388949930 
0.8761251607  0.6368116563  0.6438062580  51.000000000  0.5687169473  0.4973511075  1.0100477330  0.9903295167  3723          0.0392719295 
0.8795542220  0.6562031283  0.6558079726  52.000000000  0.6127553464  0.5162686228  0.9997295247  1.1060705144  3796          0.0392671121 
