Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 9
	output_dir: ./results_sweep_kl_gp_1/0e1389942951d01362e1066ad11e3a7f
	save_model_every_checkpoint: False
	seed: 646837280
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [5]
	train_envs: [0]
	trial_seed: 1
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 128
	class_balanced: False
	data_augmentation: True
	grad_penalty: 6.257772123843799
	kl_reg: 0.4702569471435799
	kl_reg_aux: 0.013060143628925554
	lr: 0.0002761430166366395
	nonlinear_classifier: True
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.1
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 128
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env5_in_acc   env5_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0968709816  0.1059680703  0.1024432062  0.0000000000  0.4427978992  0.5833665729  2.3158440590  60.544139862  0             0.1414146423 
0.1165880840  0.1123968713  0.1110158594  1.0000000000  0.0246871318  0.0238942251  2.3065993198  1.6451811870  73            0.0524027478 
0.1165880840  0.1123968713  0.1110158594  2.0000000000  0.0060758909  0.0049523948  2.3013767967  0.1362015054  146           0.0522657421 
0.1165880840  0.1123968713  0.1110158594  3.0000000000  0.0019431972  0.0031375550  2.3005775034  0.1011467691  219           0.0523844353 
0.1165880840  0.1123968713  0.1110158594  4.0000000000  0.0021975857  0.0012717198  2.2998660656  0.0709474862  292           0.0518606199 
0.1165880840  0.1123968713  0.1110158594  5.0000000000  0.0013020822  0.0037026332  2.3017657848  0.0595412769  365           0.0516802873 
0.1165880840  0.1123968713  0.1110158594  6.0000000000  0.0011167355  0.0016747705  2.3013139065  0.0469586592  438           0.0521369732 
0.1165880840  0.1123968713  0.1110158594  7.0000000000  0.0011635480  0.0007976073  2.3014872629  0.0392713450  511           0.0517699098 
0.1165880840  0.1123968713  0.1110158594  8.0000000000  0.0014848415  0.0012794488  2.3016554754  0.0328698807  584           0.0517749394 
0.1165880840  0.1123968713  0.1110158594  9.0000000000  0.0009459706  0.0013169997  2.2994786125  0.0284939685  657           0.0529839633 
0.1165880840  0.1123968713  0.1110158594  10.000000000  0.0009946643  0.0007203140  2.3014143428  0.0248351866  730           0.0526548412 
0.1165880840  0.1123968713  0.1110158594  11.000000000  0.0009588166  0.0003088484  2.3012977724  0.0218589439  803           0.0524056807 
0.1165880840  0.1123968713  0.1110158594  12.000000000  0.0008133601  0.0009104267  2.3002611807  0.0212223708  876           0.0524422502 
0.1165880840  0.1123968713  0.1110158594  13.000000000  0.0006473603  0.0008373775  2.3001884924  0.0205016263  949           0.0527059150 
0.1165880840  0.1123968713  0.1110158594  14.000000000  0.0012428712  0.0005185514  2.3011344655  0.0196602089  1022          0.0525776621 
0.1165880840  0.1123968713  0.1110158594  15.000000000  0.0005629446  0.0006029573  2.3022249725  0.0184757556  1095          0.0524078820 
0.1165880840  0.1123968713  0.1110158594  16.000000000  -0.000015483  0.0007884184  2.3018695198  0.0163587280  1168          0.0526395399 
0.1165880840  0.1123968713  0.1110158594  17.000000000  -0.000046872  0.0005522027  2.2992601819  0.0156081907  1241          0.0533325672 
0.1165880840  0.1123968713  0.1110158594  18.000000000  0.0004050593  0.0001633461  2.3019195713  0.0155139909  1314          0.0531271386 
0.1165880840  0.1123968713  0.1110158594  19.000000000  0.0008879075  0.0002594656  2.3015567081  0.0142420078  1387          0.0529235552 
0.0994427775  0.0952534019  0.1020145735  20.000000000  -0.000274577  -0.000084424  2.2996542584  0.0145657216  1460          0.0529430696 
0.1170167167  0.1120754313  0.1101585941  21.000000000  0.0000729732  0.0000511220  2.3012322040  0.0132262937  1533          0.0533418623 
0.1165880840  0.1123968713  0.1110158594  22.000000000  0.0002943326  0.0000428370  2.3022202074  0.0133919870  1606          0.0530736610 
0.1165880840  0.1123968713  0.1110158594  23.000000000  0.0004832157  -0.000035974  2.2999717961  0.0127293950  1679          0.0531763867 
0.1084440634  0.1040394300  0.1041577368  24.000000000  0.0000052999  0.0000113698  2.3004154963  0.0129636093  1752          0.0530331984 
0.0878696957  0.1030751098  0.0930132876  25.000000000  -0.000406551  -0.000104090  2.3014070106  0.0112076315  1825          0.0531362736 
0.1165880840  0.1123968713  0.1110158594  26.000000000  0.0001270657  0.0003676798  2.3021772104  0.0110198988  1898          0.0532590200 
0.0994427775  0.0952534019  0.1020145735  27.000000000  0.0001637895  0.0003216895  2.3012693484  0.0118419328  1971          0.0526238272 
0.1165880840  0.1123968713  0.1110158594  28.000000000  0.0000436453  0.0001653188  2.3008346100  0.0119766331  2044          0.0526716774 
0.1165880840  0.1123968713  0.1110158594  29.000000000  0.0001923540  0.0000639795  2.3006583175  0.0114702914  2117          0.0527799979 
0.1165880840  0.1123968713  0.1110158594  30.000000000  0.0001208349  0.0000647217  2.3019944740  0.0117180756  2190          0.0530069397 
0.1033004715  0.0950391085  0.1084440634  31.000000000  0.0002116904  -0.000052479  2.3008287018  0.0103780530  2263          0.0530081840 
0.1165880840  0.1123968713  0.1110158594  32.000000000  0.0002556753  0.0002818001  2.3020646148  0.0108971835  2336          0.0531210605 
0.1165880840  0.1123968713  0.1110158594  33.000000000  0.0002233664  0.0002572406  2.3023998574  0.0112058463  2409          0.0527258115 
0.1033004715  0.0950391085  0.1084440634  34.000000000  0.0001216653  0.0000681101  2.3007818771  0.0107682030  2482          0.0526585775 
0.1033004715  0.0950391085  0.1084440634  35.000000000  0.0003075257  -0.000137097  2.3029112097  0.0104714515  2555          0.0527531611 
0.1165880840  0.1123968713  0.1110158594  36.000000000  0.0003688613  0.0000785320  2.2998519434  0.0104030309  2628          0.0526130036 
0.1084440634  0.1040394300  0.1041577368  37.000000000  0.0002145898  0.0001870394  2.3031784443  0.0107795186  2701          0.0530580690 
0.1165880840  0.1123968713  0.1110158594  38.000000000  0.0000017261  0.0000406912  2.3007859367  0.0098860574  2774          0.0525419451 
0.1165880840  0.1123968713  0.1110158594  39.000000000  -0.000149477  0.0001560874  2.3038770042  0.0100915083  2847          0.0525205070 
0.1165880840  0.1123968713  0.1110158594  40.000000000  0.0000442454  0.0000837837  2.3015353451  0.0105440462  2920          0.0535001395 
0.1165880840  0.1123968713  0.1110158594  41.000000000  0.0000494180  0.0002513463  2.3009393509  0.0092254921  2993          0.0534195998 
0.0994427775  0.0952534019  0.1020145735  42.000000000  0.0001525324  0.0000883431  2.3004043037  0.0093942828  3066          0.0534859357 
0.1165880840  0.1123968713  0.1110158594  43.000000000  0.0001409135  0.0000669442  2.3015792958  0.0089751816  3139          0.0535706919 
0.1165880840  0.1123968713  0.1110158594  44.000000000  0.0002231459  0.0001216751  2.3032253834  0.0098179825  3212          0.0530988909 
0.0968709816  0.1059680703  0.1024432062  45.000000000  0.0000133874  -0.000010515  2.3032772116  0.0099808506  3285          0.0529218896 
0.1165880840  0.1123968713  0.1110158594  46.000000000  0.0001082731  0.0000245179  2.3026492040  0.0104751364  3358          0.0529652491 
0.1165880840  0.1123968713  0.1110158594  47.000000000  0.0002834038  0.0000368406  2.3021185267  0.0094415782  3431          0.0536364595 
0.0878696957  0.1030751098  0.0930132876  48.000000000  0.0001008919  0.0000291957  2.3011289917  0.0096227410  3504          0.0531072061 
0.1165880840  0.1123968713  0.1110158594  49.000000000  0.0001309155  -0.000020944  2.3018828941  0.0084520732  3577          0.0532374447 
0.1084440634  0.1040394300  0.1041577368  50.000000000  0.0000347960  0.0001166136  2.3017604841  0.0091413954  3650          0.0530463702 
0.1165880840  0.1123968713  0.1110158594  51.000000000  0.0000818437  0.0002546082  2.3020141190  0.0091269697  3723          0.0532650784 
0.1045863695  0.0933247616  0.0951564509  52.000000000  -0.000025167  -0.000052393  2.3028797189  0.0089670828  3796          0.0531453041 
0.1165880840  0.1123968713  0.1110158594  53.000000000  0.0001698414  0.0000772305  2.3013074398  0.0090183478  3869          0.0529414072 
0.1165880840  0.1123968713  0.1110158594  54.000000000  -0.000029600  0.0000138152  2.3014287067  0.0091405196  3942          0.0526309111 
0.1165880840  0.1123968713  0.1110158594  55.000000000  -0.000015707  0.0001027478  2.3007689567  0.0081076565  4015          0.0527154811 
0.1045863695  0.0933247616  0.0951564509  56.000000000  -0.000004937  -0.000041389  2.3023587906  0.0091176829  4088          0.0528007893 
0.1165880840  0.1123968713  0.1110158594  57.000000000  0.0000722245  0.0000535870  2.3010111443  0.0085078652  4161          0.0527947602 
0.1165880840  0.1123968713  0.1110158594  58.000000000  -0.000033985  0.0001238454  2.3027286072  0.0084452320  4234          0.0526459576 
0.1165880840  0.1123968713  0.1110158594  59.000000000  0.0000953062  0.0001154656  2.3017759323  0.0082356997  4307          0.0527114280 
0.1084440634  0.1040394300  0.1041577368  60.000000000  0.0000029027  0.0001087368  2.3022646153  0.0091527495  4380          0.0531049101 
0.0968709816  0.1059680703  0.1024432062  61.000000000  -0.000054539  -0.000166375  2.3038878082  0.0084724194  4453          0.0526625196 
0.1165880840  0.1123968713  0.1110158594  62.000000000  0.0001086005  0.0001449340  2.3018301644  0.0077943534  4526          0.0527010617 
