Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 19
	output_dir: ./results_sweep_kl_gp_1/5b609978491aabb64ac9bc6010da0ca9
	save_model_every_checkpoint: False
	seed: 821593408
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [2]
	train_envs: [0]
	trial_seed: 2
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.5697662194301112
	kl_reg: 0.08031713756746546
	kl_reg_aux: 0.30416989945514644
	lr: 0.00015242216222304298
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.1
	specify_zdim: False
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env2_in_acc   env2_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0921560223  0.0963145490  0.0972996142  0.0000000000  0.4286373258  0.4394834042  2.3354003429  18.707763671  0             0.2719776630 
0.0955850836  0.1091707735  0.1191598800  1.0000000000  0.0816738639  0.0847458376  2.3314704829  2.0546056148  36            0.1864319444 
0.1097299614  0.1135633169  0.1033004715  2.0000000000  0.0190295279  0.0212025311  2.3224915266  0.5534929890  72            0.1863446169 
0.1225889413  0.1239554318  0.1315902272  3.0000000000  0.0144532902  0.0127552268  2.3144025869  0.3982997677  108           0.1864935756 
0.1298756965  0.1209556460  0.1225889413  4.0000000000  0.0133097155  0.0129652669  2.3205641111  0.3653106408  144           0.1872712374 
0.1131590227  0.1307049496  0.1380197171  5.0000000000  0.0079546124  0.0093756467  2.3146512840  0.3238591817  180           0.1867114637 
0.1277325332  0.1266338119  0.1183026147  6.0000000000  0.0093524622  0.0086263650  2.3162386351  0.2933108649  216           0.1866689324 
0.1217316760  0.1252410542  0.1273039006  7.0000000000  0.0097322398  0.0081226660  2.3156477213  0.2791514616  252           0.1863984201 
0.1050150021  0.1179558603  0.1033004715  8.0000000000  0.0063533551  0.0085253848  2.3139585720  0.2769136342  288           0.1865955922 
0.1324474925  0.1377758732  0.1315902272  9.0000000000  0.0088735074  0.0084287491  2.3139656981  0.2620388638  324           0.1868249708 
