Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 8
	output_dir: ./results_sweep_kl_gp_1/acd186f9eae2d2846d6996e2ea033229
	save_model_every_checkpoint: False
	seed: 524429719
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [3]
	train_envs: [0]
	trial_seed: 2
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.0
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.13115054336972437
	kl_reg: 0.1552547420459394
	kl_reg_aux: 0.8718397415161302
	lr: 0.0003801688182249507
	nonlinear_classifier: True
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: False
	weight_decay: 0.0
	z_dim: 128
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env3_in_acc   env3_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0900128590  0.0918148704  0.0895842263  0.0000000000  0.2246036828  0.2605971992  2.3096435070  62.150283813  0             0.2185316086 
0.1140162880  0.1094921791  0.1307329619  1.0000000000  0.0226548165  0.0177550887  2.3143289354  2.5486039399  36            0.1187886397 
0.1144449207  0.1094921791  0.1307329619  2.0000000000  0.0015101218  0.0035814519  2.3025173479  0.1205556970  72            0.1186864509 
0.1144449207  0.1094921791  0.1307329619  3.0000000000  0.0013622857  0.0014216353  2.3022969961  0.0857093639  108           0.1185260614 
0.1144449207  0.1094921791  0.1307329619  4.0000000000  0.0012326555  0.0008684720  2.3010667364  0.0687325369  144           0.1187500225 
0.1028718388  0.0999571459  0.0968709816  5.0000000000  0.0021692051  0.0018888977  2.3020508157  0.0536307899  180           0.1183916463 
0.1144449207  0.1094921791  0.1307329619  6.0000000000  0.0006493181  0.0007265359  2.3028305173  0.0422443874  216           0.1186334160 
0.1144449207  0.1094921791  0.1307329619  7.0000000000  0.0006884179  0.0016507357  2.3028437230  0.0363443076  252           0.1190066934 
0.1144449207  0.1094921791  0.1307329619  8.0000000000  0.0010052423  0.0008822862  2.3029327128  0.0311334589  288           0.1189700431 
0.1144449207  0.1094921791  0.1307329619  9.0000000000  0.0004507013  0.0013060338  2.3030972944  0.0274242283  324           0.1190831992 
