Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 17
	output_dir: ./results_sweep_kl_gp_1/d1554619c8a568813df1dc664233772a
	save_model_every_checkpoint: False
	seed: 1406266391
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [4]
	train_envs: [0]
	trial_seed: 2
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 128
	class_balanced: False
	data_augmentation: True
	grad_penalty: 7.0702453738565705
	kl_reg: 0.39344059318722513
	kl_reg_aux: 0.015779265188576735
	lr: 0.0004746092051168936
	nonlinear_classifier: True
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.1
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 256
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env4_in_acc   env4_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0994427775  0.1021107897  0.0942991856  0.0000000000  0.9361079931  0.7553412914  2.3049681187  89.318725585  0             0.1756684780 
0.0977282469  0.0932176149  0.0960137162  1.0000000000  0.0541023441  0.0509601391  2.7484418856  1.7187664019  73            0.0731315025 
0.0977282469  0.0932176149  0.0960137162  2.0000000000  0.0111828455  0.0127886991  2.7539924367  0.1293846020  146           0.0724025948 
0.0977282469  0.0932176149  0.0960137162  3.0000000000  0.0090368823  0.0102612858  2.7539924563  0.0912489311  219           0.0726452690 
0.0977282469  0.0932176149  0.0960137162  4.0000000000  0.0074151313  0.0081688574  2.7475768769  0.0652509124  292           0.0719211363 
0.0977282469  0.0932176149  0.0960137162  5.0000000000  0.0091323934  0.0103355875  2.7570719752  0.0547205325  365           0.0720002096 
0.0977282469  0.0932176149  0.0960137162  6.0000000000  0.0058032552  0.0071097645  2.7501431720  0.0450379325  438           0.0727361392 
0.0977282469  0.0932176149  0.0960137162  7.0000000000  0.0052476044  0.0062125889  2.7552756447  0.0370426388  511           0.0724826055 
0.0977282469  0.0932176149  0.0960137162  8.0000000000  0.0049819391  0.0061281511  2.7606647080  0.0306550576  584           0.0718992998 
0.0977282469  0.0932176149  0.0960137162  9.0000000000  0.0035960119  0.0046581226  2.7475768834  0.0252626630  657           0.0726393771 
0.0977282469  0.0932176149  0.0960137162  10.000000000  0.0051519071  0.0060850725  2.7660538203  0.0216840701  730           0.0731470324 
