Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 17
	output_dir: ./results_sweep_kl_gp_1/af9c4855696c03a9d60439ccc6a0d45a
	save_model_every_checkpoint: False
	seed: 360244033
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [3]
	train_envs: [0]
	trial_seed: 1
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 64
	class_balanced: False
	data_augmentation: True
	grad_penalty: 1.9740315087668867
	kl_reg: 0.5815071835536418
	kl_reg_aux: 0.02926853652714485
	lr: 0.002719866106882731
	nonlinear_classifier: True
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: False
	weight_decay: 0.0
	z_dim: 128
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env3_in_acc   env3_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0625803686  0.0793871866  0.0784397771  0.0000000000  0.4096640348  0.2476270199  2.3013021946  108.13452911  0             0.1115322113 
0.0835833691  0.0936361688  0.0994427775  1.0000000000  0.0036247405  0.0033217007  2.7544558881  0.2101727417  146           0.0282208740 
0.0835833691  0.0936361688  0.0994427775  2.0000000000  0.0016559518  0.0024418365  2.7486035122  0.0067184923  292           0.0279566001 
0.0835833691  0.0936361688  0.0994427775  3.0000000000  0.0009345567  0.0004776822  2.7709298395  0.0042599731  438           0.0283449464 
0.0835833691  0.0936361688  0.0994427775  4.0000000000  0.0004276739  0.0000896511  2.7488601420  0.0028873254  584           0.0279899052 
0.0835833691  0.0936361688  0.0994427775  5.0000000000  0.0002078267  -0.000016801  2.7586118865  0.0020094125  730           0.0279808404 
0.0835833691  0.0936361688  0.0994427775  6.0000000000  0.0000517254  0.0001283770  2.7524528863  0.0019742092  876           0.0282854511 
0.0835833691  0.0936361688  0.0994427775  7.0000000000  -0.000128223  0.0002417148  2.7606648599  0.0015769935  1022          0.0281473415 
0.0835833691  0.0936361688  0.0994427775  8.0000000000  0.0000280893  0.0001052757  2.7437276465  0.0013781963  1168          0.0283028981 
0.0835833691  0.0936361688  0.0994427775  9.0000000000  0.0000116703  0.0000267290  2.7496300168  0.0012095485  1314          0.0279228834 
0.0835833691  0.0936361688  0.0994427775  10.000000000  -0.000138340  -0.000104404  2.7488601387  0.0011435446  1460          0.0281655478 
0.0835833691  0.0936361688  0.0994427775  11.000000000  0.0000258284  0.0000325564  2.7391084204  0.0008797045  1606          0.0283449464 
0.0835833691  0.0936361688  0.0994427775  12.000000000  -0.000022966  0.0000433750  2.7570721401  0.0008046697  1752          0.0279717168 
0.0835833691  0.0936361688  0.0994427775  13.000000000  0.0000573642  -0.000022334  2.7491167620  0.0006565876  1898          0.0276411315 
0.0835833691  0.0936361688  0.0994427775  14.000000000  -0.000047318  0.0000117789  2.7498866597  0.0007162476  2044          0.0279861803 
0.0835833691  0.0936361688  0.0994427775  15.000000000  0.0000018771  0.0000050484  2.7532227578  0.0004485901  2190          0.0279794474 
0.0835833691  0.0936361688  0.0994427775  16.000000000  0.0000304939  0.0000768337  2.7604082382  0.0004377129  2336          0.0279175860 
0.0835833691  0.0936361688  0.0994427775  17.000000000  0.0000206477  -0.000072049  2.7380819174  0.0004520328  2482          0.0276767179 
0.0835833691  0.0936361688  0.0994427775  18.000000000  -0.000091788  -0.000030700  2.7511697714  0.0003524726  2628          0.0278751801 
