Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL_GP
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 13
	output_dir: ./results_sweep_kl_gp_1/2d2c4543bb2da5856701925f860d81df
	save_model_every_checkpoint: False
	seed: 1145308937
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [2]
	train_envs: [0]
	trial_seed: 1
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	grad_penalty: 0.0887051872577339
	kl_reg: 0.3760096850748162
	kl_reg_aux: 0.41544091877943506
	lr: 0.003089137859429013
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.5
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env2_in_acc   env2_out_acc  epoch         kl            kl_aux        loss          penalty       step          step_time    
0.0865837977  0.0963145490  0.1024432062  0.0000000000  0.0118977092  0.0091467723  2.3593881130  2.1661455631  0             0.2354998589 
0.1667381054  0.1685236769  0.1628804115  1.0000000000  0.0012563505  0.0023430407  2.3101184832  0.0358869909  36            0.0754270289 
0.2113159023  0.2148060853  0.2126018003  2.0000000000  0.0072323920  0.0088356374  2.2521248990  0.0560095831  72            0.0756648514 
0.2323189027  0.2210199271  0.2280325761  3.0000000000  0.0142816035  0.0155612247  2.1306302945  0.1113531222  108           0.0761442847 
0.2678954136  0.2586243840  0.2631804544  4.0000000000  0.0209954573  0.0201108284  2.0566272603  0.1482001402  144           0.0757974651 
0.3257608230  0.3160488537  0.3206172310  5.0000000000  0.0260507501  0.0271569630  2.0444902910  0.1803227363  180           0.0757723716 
0.3279039863  0.3087636597  0.3180454351  6.0000000000  0.0287274412  0.0266536198  1.9696416027  0.1753066527  216           0.0759777824 
0.3600514359  0.3637240197  0.3643377625  7.0000000000  0.0288273765  0.0297484479  1.9493535128  0.1651097836  252           0.0759589473 
0.3960565795  0.3817227341  0.3840548650  8.0000000000  0.0366628825  0.0381913756  1.9358761807  0.2868535818  288           0.0764953891 
0.4226318045  0.4133276195  0.4114873553  9.0000000000  0.0428408757  0.0396048910  1.8494561348  0.1501262384  324           0.0764085452 
0.4140591513  0.3628669381  0.3493356194  10.000000000  0.0527150366  0.0563209094  1.8102183243  0.3220948608  360           0.0765532785 
0.5105015002  0.4434326120  0.4444920703  11.000000000  0.0520315532  0.0529781114  1.7664886978  0.1536370422  396           0.0766717792 
0.5713673382  0.4613241911  0.4474924989  12.000000000  0.0757153664  0.0682347178  1.6515988410  0.1296243543  432           0.0758248766 
0.5700814402  0.4582172702  0.4599228461  13.000000000  0.0846801405  0.0894235134  1.7032122513  0.3882711091  468           0.0762799912 
0.6626660952  0.5136061710  0.5122160309  14.000000000  0.0974089548  0.0923946677  1.5693571303  0.1576328453  504           0.0757795440 
0.6990998714  0.5968502250  0.5992284612  15.000000000  0.0933396117  0.0963116678  1.4921714664  0.2384001693  540           0.0758226381 
0.7196742392  0.6027426612  0.5945135019  16.000000000  0.1112770375  0.1089489675  1.4090232551  0.2696819158  576           0.0762132009 
0.7522503215  0.6140989929  0.5987998285  17.000000000  0.1305039765  0.1182862767  1.3494043350  0.3651935696  612           0.0762812959 
